Season,GameID,BowlName,ConferenceChampionship,Conference,OPOGPlayerID,DPOGPlayerID,Simmed,Weather,HomeTeamID,AwayTeamID,Week,HomeScore1Q,HomeScore2Q,HomeScore3Q,HomeScore4Q,HomeScoreOT,AwayScore1Q,AwayScore2Q,AwayScore3Q,AwayScore4Q,AwayScoreOT,AwayScore,HomeScore,Overtime,HomePlaysRun,AwayPlaysRun,PlaysRun,HomeTOP,AwayTOP,Home1stDowns,Away1stDowns,Home3rdDownAtt,Away3rdDownAtt,Home3rdDownComp,Away3rdDownComp,Home4thDownAtt,Away4thDownAtt,Home4thDownComp,Away4thDownComp,HomeTotalYds,AwayTotalYds,HomePassYds,HomePassAtt,HomePassCmp,HomeRushYds,HomeRushAtt,AwayPassYds,AwayPassAtt,AwayPassCmp,AwayRushYds,AwayRushAtt,HomePenalties,HomePenaltyYds,AwayPenalties,AwayPenaltyYds,HomeFumbles,HomeFumblesLost,HomeInt,AwayFumbles,AwayFumblesLost,AwayInt,HomeSacked,AwaySacked,HomeSackedYds,AwaySackedYds,GameType,BowlGameType
1985,515,,,,2216,2262,True,"29° F, Wind 5 mph",27,4,13,14,0,10,21,0,0,3,0,10,0,13,45,False,86,56,142,2287,1313,22,8,19,14,10,1,0,1,0,0,403,218,216,41,23,187,45,132,30,10,86,26,5,50,12,102,1,0,0,1,1,0,1,4,5,32,RegularSeason,Championship
1985,516,,,,613,2364,True,"20° F, Wind 11 mph",28,8,13,10,13,0,7,0,0,0,7,15,0,22,30,False,68,71,139,2136,1464,15,12,16,16,6,1,0,5,0,4,391,351,179,24,14,212,44,236,49,19,115,22,4,38,10,90,1,0,1,0,0,1,1,1,4,4,RegularSeason,Championship
1985,517,,,,2560,2603,True,"28° F, Wind 13 mph",33,31,13,7,13,3,14,0,7,0,0,6,0,13,37,False,79,75,154,1889,1711,21,17,17,17,7,4,0,1,0,0,335,401,214,39,22,121,40,114,30,10,287,45,4,20,15,100,1,0,0,1,0,0,1,0,11,0,RegularSeason,Championship
1985,518,,,,2639,2716,True,"31° F, Wind 2 mph",34,32,13,6,0,7,3,0,14,7,3,14,0,38,16,False,80,71,151,1906,1694,12,13,17,15,3,4,2,0,0,0,364,435,134,40,13,230,40,363,42,19,72,29,12,91,12,100,1,1,3,0,0,1,2,0,25,0,RegularSeason,Championship
1985,519,,,,443,2964,True,"23° F, Wind 5 mph",35,6,13,7,0,14,0,0,10,7,7,17,0,41,21,False,56,74,130,1377,2223,8,15,15,18,5,8,2,0,0,0,366,435,190,29,13,176,27,300,38,24,135,36,3,25,3,25,3,2,0,1,0,1,3,0,20,0,RegularSeason,Championship
1985,520,,,,1447,3054,True,"24° F, Wind 6 mph",36,18,13,0,0,7,3,0,13,7,0,13,0,33,10,False,59,73,132,1230,2370,9,20,15,14,3,6,2,0,0,0,216,437,117,32,13,99,27,320,39,26,117,34,8,81,8,78,3,1,0,1,1,1,1,2,0,14,RegularSeason,Championship
1985,521,,,,3063,3114,True,"26° F, Wind 5 mph",37,7,13,7,10,14,7,0,10,0,3,0,0,13,38,False,82,44,126,2489,1111,23,5,16,12,8,0,1,1,0,0,431,162,196,29,18,235,53,0,22,0,162,22,1,15,11,132,0,0,0,0,0,1,2,3,14,16,RegularSeason,Championship
1985,522,,,,2046,3302,True,"57° F, Wind 3 mph",39,25,13,0,13,7,10,0,7,0,7,0,0,14,30,False,80,71,151,2197,1403,15,11,17,17,5,4,0,1,0,0,265,309,195,42,27,70,38,104,35,12,205,36,10,89,17,170,1,1,1,0,0,2,0,1,0,9,RegularSeason,Championship
1985,523,,,,19,52,True,"22° F, Wind 7 mph",23,1,14,0,14,0,14,0,3,3,11,10,0,27,28,False,62,68,130,1740,1860,12,18,17,14,5,5,3,0,3,0,380,457,163,26,7,217,36,331,35,23,126,33,4,20,6,25,2,1,0,2,1,0,3,3,26,13,RegularSeason,Championship
1985,524,,,,432,3133,True,"36° F, Wind 12 mph, Rain",6,37,14,0,3,10,13,0,7,3,0,0,0,10,26,False,69,71,140,1819,1781,17,9,12,20,1,7,1,2,1,0,422,251,244,36,19,178,33,172,34,15,79,37,6,42,12,99,1,1,1,0,0,1,1,2,11,10,RegularSeason,Championship
1985,525,,,,775,818,True,"35° F, Wind 13 mph, Snow",14,10,14,0,0,0,0,0,17,3,14,14,0,48,0,False,61,76,137,1326,2274,9,19,16,19,1,11,3,0,1,0,136,474,39,35,5,97,26,134,23,12,340,53,7,53,6,45,1,1,0,2,0,0,2,2,16,11,RegularSeason,Championship
1985,526,,,,868,2948,True,"20° F, Wind 4 mph",35,11,14,0,0,7,14,0,7,0,10,7,0,24,21,False,88,58,146,2070,1530,20,10,21,14,7,2,2,0,0,0,415,384,228,47,21,187,41,245,35,10,139,23,9,86,8,60,0,0,0,0,0,1,4,3,24,17,RegularSeason,Championship
1985,527,,,,1551,1585,True,"30° F, Wind 2 mph",19,7,14,13,9,7,10,0,0,0,3,10,0,13,39,False,63,43,106,2182,1418,15,5,13,15,5,1,0,1,0,1,410,198,168,20,13,242,43,154,28,3,44,15,10,80,5,48,2,0,0,2,0,0,0,10,0,69,RegularSeason,Championship
1985,528,,,,1973,2027,True,"24° F, Wind 2 mph",24,5,14,28,21,0,10,0,3,0,0,0,0,3,59,False,62,71,133,1990,1610,13,15,14,16,8,4,0,3,0,2,395,324,270,18,9,125,44,255,41,21,69,30,5,40,9,75,2,0,0,2,1,4,0,2,0,16,RegularSeason,Championship
1985,529,,,,613,646,True,"28° F, Wind 7 mph",8,13,14,0,10,7,17,0,7,0,0,14,0,21,34,False,74,67,141,1944,1656,18,13,16,17,5,4,0,0,0,0,495,298,279,38,22,216,36,217,34,16,81,33,7,53,4,30,0,0,0,1,0,0,0,3,0,17,RegularSeason,Championship
1985,530,,,,2481,1334,True,"19° F, Wind 3 mph",30,16,14,3,10,0,3,0,7,10,0,0,0,17,16,False,90,60,150,1922,1678,14,11,20,16,5,5,2,0,1,0,211,244,152,47,18,59,43,160,32,12,84,28,12,102,9,91,2,1,1,0,0,3,1,2,9,15,RegularSeason,Championship
1985,531,,,,2317,2375,True,"20° F, Wind 5 mph, Snow",28,18,14,14,6,10,7,0,3,0,0,0,0,3,37,False,64,67,131,1874,1726,17,13,12,17,6,5,0,1,0,0,447,297,289,32,23,158,32,151,36,14,146,31,3,29,7,65,4,3,0,2,1,1,0,2,0,23,RegularSeason,Championship
1985,532,,,,2983,3019,True,"25° F, Wind 15 mph",36,9,14,3,3,7,0,0,0,0,0,9,0,9,13,False,78,75,153,2063,1537,13,12,22,18,6,2,0,2,0,0,296,206,109,32,13,187,46,119,40,10,87,35,5,35,6,58,2,0,0,0,0,0,1,1,11,5,RegularSeason,Championship
1985,533,,,,188,1403,True,"50° F, Wind 3 mph",17,3,14,0,3,7,11,0,14,0,7,7,0,28,21,False,71,65,136,1522,2078,18,13,14,14,3,5,1,0,0,0,380,389,190,43,20,190,28,251,30,19,138,35,9,72,8,66,0,0,0,0,0,0,1,1,6,0,RegularSeason,Championship
1985,534,,,,2810,326,True,"36° F, Wind 11 mph",4,34,14,0,3,14,0,0,10,14,0,0,0,24,17,False,66,81,147,1319,2281,6,14,19,21,2,9,1,0,0,0,162,447,33,41,5,129,25,319,38,18,128,43,12,75,8,52,0,0,0,1,1,1,1,1,11,4,RegularSeason,Championship
1985,535,,,,3321,1861,True,"48° F, Wind 3 mph",40,22,14,3,0,0,9,0,3,10,0,14,0,27,12,False,79,70,149,1630,1970,18,15,17,19,4,8,3,0,1,0,430,395,242,49,25,188,30,235,25,10,160,45,8,52,7,55,0,0,2,1,0,0,1,3,5,29,RegularSeason,Championship
1985,536,,,,2216,2110,True,"26° F, Wind 37 mph",27,25,14,7,7,17,14,0,7,0,0,0,0,7,45,False,87,62,149,2376,1224,22,11,19,15,10,4,1,0,1,0,494,232,358,46,31,136,41,95,38,11,137,24,13,101,17,174,1,0,1,1,1,1,0,1,0,6,RegularSeason,Championship
1985,537,,,,2653,3273,True,"68° F, Wind 15 mph",39,32,14,10,0,0,0,0,0,16,6,14,0,36,10,False,59,74,133,1687,1913,12,21,12,15,1,7,2,1,0,1,221,505,119,25,13,102,34,363,44,27,142,30,2,20,12,131,0,0,0,0,0,0,1,1,4,7,RegularSeason,Championship
1985,538,,,,2398,2432,True,"48° F, Wind 15 mph",29,2,14,12,17,10,10,0,14,0,0,3,0,17,49,False,69,64,133,2157,1443,15,11,12,15,1,3,1,2,1,0,519,230,310,19,13,209,50,96,34,11,134,30,9,75,8,63,0,0,0,1,1,0,1,1,11,0,RegularSeason,Championship
1985,539,,,,944,987,True,"28° F, Wind 10 mph",12,33,14,0,0,0,7,0,7,13,0,0,0,20,7,False,79,67,146,2078,1522,13,8,21,19,6,4,0,0,0,0,229,246,85,35,13,144,44,166,35,15,80,32,2,10,10,70,2,1,2,0,0,1,0,4,0,20,RegularSeason,Championship
1985,540,,,,1210,3200,True,"40° F, Wind 11 mph, Rain",38,15,14,14,3,6,7,0,0,7,6,7,0,20,30,False,73,64,137,2038,1562,15,12,19,15,10,4,0,2,0,1,423,259,267,42,22,156,31,204,32,15,55,32,8,60,7,57,3,2,0,2,2,0,3,2,19,19,RegularSeason,Championship
1985,541,,,,1721,1771,True,"61° F, Wind 11 mph",21,20,14,7,0,7,10,0,0,0,0,7,0,7,24,False,67,45,112,2321,1279,17,8,15,11,8,1,0,1,0,1,337,235,146,24,15,191,43,123,22,10,112,23,4,40,8,55,0,0,1,1,1,1,1,3,4,14,RegularSeason,Championship
1985,542,,,,2143,2194,True,"46° F, Wind 10 mph",26,31,14,7,13,0,10,0,6,0,7,0,0,13,30,False,58,73,131,1971,1629,8,13,19,16,5,3,0,1,0,0,277,275,155,21,5,122,37,94,33,15,181,40,7,42,9,67,1,0,0,1,1,2,10,1,65,11,RegularSeason,Championship
